"INSERT INTO T_Employee (EmployeeId,HireDate,ManageId,SSN,EmailAddress,Salary) VALUES (",4434,",'",2010-11-6,"',",4422,",'",556-99-0809,"','",BrianAManley@armyspy.com,"',",NULL,);
"INSERT INTO T_Employee (EmployeeId,HireDate,ManageId,SSN,EmailAddress,Salary) VALUES (",4435,",'",2009-12-3,"',",4422,",'",619-94-9403,"','",IrishJWilliams@rhyta.com,"',",NULL,);
"INSERT INTO T_Employee (EmployeeId,HireDate,ManageId,SSN,EmailAddress,Salary) VALUES (",4436,",'",2008-1-17,"',",4422,",'",569-04-3493,"','",FrankDSoto@einrot.com,"',",NULL,);
"INSERT INTO T_Employee (EmployeeId,HireDate,ManageId,SSN,EmailAddress,Salary) VALUES (",4437,",'",2013-10-5,"',",4422,",'",621-12-1458,"','",NicholasSBeard@dayrep.com,"',",NULL,);
"INSERT INTO T_Employee (EmployeeId,HireDate,ManageId,SSN,EmailAddress,Salary) VALUES (",4438,",'",2011-5-1,"',",4422,",'",604-01-7161,"','",MarthaSCole@jourrapide.com,"',",NULL,);
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,UPDATE T_Employee SET ManageId=,4418,WHERE EmployeeId=,4419,;,,,,
,,,,UPDATE T_Employee SET ManageId=,4418,WHERE EmployeeId=,4420,;,,,,
,,,,UPDATE T_Employee SET ManageId=,4418,WHERE EmployeeId=,4421,;,,,,
,,,,UPDATE T_Employee SET ManageId=,4418,WHERE EmployeeId=,4422,;,,,,
,,,,UPDATE T_Employee SET ManageId=,4419,WHERE EmployeeId=,4423,;,,,,
,,,,UPDATE T_Employee SET ManageId=,4420,WHERE EmployeeId=,4424,;,,,,
,,,,UPDATE T_Employee SET ManageId=,4420,WHERE EmployeeId=,4425,;,,,,
,,,,UPDATE T_Employee SET ManageId=,4420,WHERE EmployeeId=,4426,;,,,,
,,,,UPDATE T_Employee SET ManageId=,4420,WHERE EmployeeId=,4427,;,,,,
,,,,UPDATE T_Employee SET ManageId=,4421,WHERE EmployeeId=,4428,;,,,,
,,,,UPDATE T_Employee SET ManageId=,4421,WHERE EmployeeId=,4429,;,,,,
,,,,UPDATE T_Employee SET ManageId=,4421,WHERE EmployeeId=,4430,;,,,,
,,,,UPDATE T_Employee SET ManageId=,4422,WHERE EmployeeId=,4431,;,,,,
,,,,UPDATE T_Employee SET ManageId=,4422,WHERE EmployeeId=,4432,;,,,,
,,,,UPDATE T_Employee SET ManageId=,4422,WHERE EmployeeId=,4433,;,,,,
,,,,UPDATE T_Employee SET ManageId=,4422,WHERE EmployeeId=,4434,;,,,,
,,,,UPDATE T_Employee SET ManageId=,4422,WHERE EmployeeId=,4435,;,,,,
,,,,UPDATE T_Employee SET ManageId=,4422,WHERE EmployeeId=,4436,;,,,,
,,,,UPDATE T_Employee SET ManageId=,4422,WHERE EmployeeId=,4437,;,,,,
,,,,UPDATE T_Employee SET ManageId=,4422,WHERE EmployeeId=,4438,;,,,,
